data_lon 	 data_lat 	 data_v 	 model_v
 21.9090 	  43.9640 	 -4.6410 	 -3.4551
-28.8570 	 -42.5230 	  7.9420 	 -2.7272
 3.5310 	  28.4590 	  1.5380 	 -1.8692
-94.3410 	  23.5930 	 -8.6140 	  6.9188
 124.9140 	 -20.3400 	 -29.4020 	 -15.0565
-98.7700 	  24.8510 	 -5.9090 	  7.4256
 140.1430 	 -16.7670 	 -15.3720 	 -15.2733
 134.1590 	  49.7440 	 -51.5750 	 -8.7511
 133.9630 	 -28.7190 	 -18.2900 	 -12.0060
 92.1380 	 -25.3370 	 -10.8090 	 -9.9737
-82.8230 	 -35.4210 	  2.1630 	  2.8182
-21.8170 	 -26.7110 	  5.9500 	 -3.9854
-64.9270 	 -57.8270 	 -2.6270 	 -1.0612
 174.4630 	 -56.1560 	  3.6920 	 -4.4464
-98.9750 	 -41.3750 	  6.3120 	  3.5717
-99.3070 	 -40.9010 	  9.2340 	  3.6927
 120.0260 	 -19.5090 	 -81.8680 	 -15.3472
 122.2790 	 -23.1810 	  0.8180 	 -14.0280
-93.0130 	 -41.9960 	  13.0320 	  2.9797
-21.4880 	 -56.6300 	 -10.2890 	 -3.1414
-85.6880 	 -27.3200 	  1.5510 	  4.3652
 114.4160 	 -18.4210 	  3.7610 	 -15.4295
 123.7490 	 -50.1750 	 -13.4330 	 -9.1512
 110.9650 	 -28.3520 	 -0.3170 	 -12.2066
-11.2820 	  51.3750 	  7.4650 	 -3.3159
 35.9710 	 -29.8550 	 -6.8280 	 -1.1874
 108.7630 	 -41.4250 	 -2.7180 	 -10.1900
 161.1390 	  42.8800 	 -1.2250 	 -6.4044
 123.0930 	 -45.4390 	 -6.4400 	 -9.7703
 148.8950 	 -29.7450 	 -7.6020 	 -9.7681
 2.7540 	  50.2640 	 -19.9980 	 -3.5926
 63.6700 	 -29.0700 	 -5.7670 	 -4.3499
 91.4890 	  47.9540 	 -23.1500 	 -8.6717
 100.3000 	  53.4780 	  2.1040 	 -8.6686
 11.2090 	  54.6320 	 -10.1180 	 -4.0698
 98.2690 	  40.3760 	 -14.5440 	 -9.6749
 133.2360 	  42.4030 	 -6.7260 	 -9.7311
-72.5440 	  22.9480 	 -28.5870 	  1.5808
 83.0990 	 -45.4670 	 -8.9760 	 -8.1255
-179.1630 	 -59.4900 	 -5.9990 	 -3.8760
 10.3920 	  11.1640 	  8.1240 	  6.4171
 14.8920 	  50.1220 	  5.8330 	 -3.8696
 60.3420 	  42.9390 	 -2.2490 	 -5.7927
 107.3180 	 -45.3260 	 -0.3700 	 -9.7017
 123.9070 	 -37.4380 	  6.8360 	 -10.8940
 138.2790 	  31.0330 	 -2.8380 	 -11.0915
-160.5090 	  33.1460 	  0.8400 	  2.0418
 179.7860 	  51.7090 	 -6.2500 	 -3.6358
-159.9170 	  53.2070 	 -32.7090 	 -1.2252
-113.4990 	  40.7490 	 -8.6930 	  4.4150
-107.7240 	  49.8780 	 -17.4910 	  2.1962
 120.5560 	  58.0480 	  4.7880 	 -8.2803
 84.5150 	  42.1890 	 -24.7490 	 -8.3205
 47.4730 	 -44.8150 	  1.4820 	 -4.8535
-155.0730 	 -41.7560 	 -4.9260 	  1.2887
-102.0380 	 -28.5690 	  14.2390 	  6.8574
-73.6320 	 -27.1580 	  0.9560 	  1.8284
-51.4090 	  52.1610 	  5.6950 	 -1.5171
-9.6270 	 -32.6010 	 -0.7950 	 -2.9633
-86.8100 	  33.0800 	  3.8800 	  3.7176
-154.5160 	 -46.3250 	 -16.5510 	  0.5129
 33.8980 	  49.4580 	 -27.9940 	 -4.5117
-1.2670 	 -31.0030 	  10.5200 	 -2.4517
-14.1020 	 -58.3670 	 -9.3180 	 -3.4583
 106.6720 	 -34.6580 	 -0.7510 	 -10.9003
 117.0870 	 -31.5440 	 -5.4060 	 -11.9069
-98.7840 	 -40.9270 	  27.2770 	  3.6487
-4.8210 	 -50.8650 	  5.6400 	 -3.4560
 4.5090 	 -48.4650 	 -16.1930 	 -3.5197
-46.7080 	 -44.8370 	  0.6250 	 -1.6817
 121.2330 	 -25.4240 	 -17.2890 	 -13.3543
 122.7960 	 -27.2600 	 -15.0320 	 -12.8837
 128.7830 	 -23.9550 	 -19.0950 	 -13.6340
 138.7030 	 -29.6440 	 -16.7380 	 -11.3167
 143.9810 	  28.0180 	  1.2560 	 -10.9183
-121.4730 	  42.7860 	  0.7280 	  3.9149
-130.9150 	  58.9080 	  30.1530 	 -0.0009
-160.1960 	  29.4160 	  8.8510 	  2.9302
-143.1100 	  24.6340 	  32.3700 	  8.0030
 174.3150 	  45.5960 	 -6.5560 	 -4.2226
-134.6270 	  43.5390 	  7.1880 	  3.1541
-126.6300 	  43.4830 	  27.9350 	  3.5996
 136.6570 	  32.6780 	  3.7430 	 -10.9564
 163.8950 	  48.5290 	 -3.9180 	 -5.7981
 120.1740 	 -17.1260 	  11.4380 	 -16.5202
